cycle_index,discharge_capacity,charge_capacity,voltage,temperature,internal_resistance,current,step_type,cycle_life
9,0.990500369897466,1.0738773,2.823823928833008,36.30083465576172,0.016709426417946,-4.4001922607421875,discharge,492
9,0.9902352427341511,1.0738773,2.8245246410369873,36.29621505737305,0.016709426417946,-4.400155544281006,discharge,492
9,0.989970115570836,1.0738773,2.825225114822387,36.29159927368164,0.016709426417946,-4.400118827819824,discharge,492
9,0.9897049884075211,1.0738773,2.825925827026367,36.28697967529297,0.016709426417946,-4.400081634521484,discharge,492
9,0.9894398612442071,1.0738773,2.826626539230346,36.28236389160156,0.016709426417946,-4.400044918060303,discharge,492
9,0.9891747340808921,1.0738773,2.827327251434326,36.27774429321289,0.016709426417946,-4.400008201599121,discharge,492
9,0.9889096069175771,1.0738773,2.828027963638305,36.273128509521484,0.016709426417946,-4.3999714851379395,discharge,492
9,0.9886444797542621,1.0738773,2.828728675842285,36.26850891113281,0.016709426417946,-4.399934768676758,discharge,492
9,0.9883793525909471,1.0738773,2.829429388046264,36.263893127441406,0.016709426417946,-4.399897575378418,discharge,492
9,0.988114225427632,1.0738773,2.830130100250244,36.259273529052734,0.016709426417946,-4.399860858917236,discharge,492
9,0.9878490982643171,1.0738773,2.830830812454223,36.25465774536133,0.016709426417946,-4.399824142456055,discharge,492
9,0.987567350878442,1.0738773,2.831531524658203,36.251220703125,0.016709426417946,-4.399810314178467,discharge,492
9,0.9872761589975221,1.0738773,2.832232236862182,36.248451232910156,0.016709426417946,-4.399809837341309,discharge,492
9,0.9869849671166021,1.0738773,2.832932949066162,36.24568557739258,0.016709426417946,-4.39980936050415,discharge,492
9,0.986693775235682,1.0738773,2.833633661270141,36.242919921875,0.016709426417946,-4.399808883666992,discharge,492
9,0.986402583354762,1.0738773,2.834334373474121,36.24015426635742,0.016709426417946,-4.399808406829834,discharge,492
9,0.9861113914738421,1.0738773,2.8350350856781,36.237388610839844,0.016709426417946,-4.399807929992676,discharge,492
9,0.9858201995929221,1.0738773,2.83573579788208,36.234622955322266,0.016709426417946,-4.399807453155518,discharge,492
9,0.985529007712002,1.0738773,2.836436510086059,36.23185348510742,0.016709426417946,-4.399806976318359,discharge,492
9,0.985237815831082,1.0738773,2.837137222290039,36.229087829589844,0.016709426417946,-4.399806499481201,discharge,492
9,0.9849466239501621,1.0738773,2.837837934494018,36.226322174072266,0.016709426417946,-4.399806022644043,discharge,492
9,0.9846554320692421,1.0738773,2.838538646697998,36.22355651855469,0.016709426417946,-4.399805545806885,discharge,492
9,0.984364240188322,1.0738773,2.839239120483398,36.22079086303711,0.016709426417946,-4.399805068969727,discharge,492
9,0.984073048307402,1.0738773,2.839939832687378,36.218021392822266,0.016709426417946,-4.399804592132568,discharge,492
9,0.9837818564264821,1.0738773,2.840640544891357,36.21525573730469,0.016709426417946,-4.39980411529541,discharge,492
9,0.983483703661957,1.0738773,2.841341257095337,36.21213150024414,0.016709426417946,-4.399799346923828,discharge,492
9,0.983169560500285,1.0738773,2.842041969299316,36.20817947387695,0.016709426417946,-4.399785995483398,discharge,492
9,0.982855417338613,1.0738773,2.842742681503296,36.204227447509766,0.016709426417946,-4.399772644042969,discharge,492
9,0.982541274176941,1.0738773,2.843443393707275,36.200279235839844,0.016709426417946,-4.399759292602539,discharge,492
9,0.982227131015268,1.0738773,2.844144105911255,36.196327209472656,0.016709426417946,-4.399745941162109,discharge,492
9,0.981912987853596,1.0738773,2.844844818115234,36.19237518310547,0.016709426417946,-4.3997321128845215,discharge,492
9,0.981598844691924,1.0738773,2.845545530319214,36.18842697143555,0.016709426417946,-4.399718761444092,discharge,492
9,0.981284701530252,1.0738773,2.846246242523193,36.18447494506836,0.016709426417946,-4.399705410003662,discharge,492
9,0.980970558368579,1.0738773,2.846946954727173,36.18052291870117,0.016709426417946,-4.399692058563232,discharge,492
9,0.980656415206907,1.0738773,2.847647666931152,36.17657470703125,0.016709426417946,-4.399678707122803,discharge,492
9,0.980342272045235,1.0738773,2.848348379135132,36.17262268066406,0.016709426417946,-4.399664878845215,discharge,492
9,0.980028128883563,1.0738773,2.8490490913391113,36.168670654296875,0.016709426417946,-4.399651527404785,discharge,492
9,0.9797139857218901,1.0738773,2.849749803543091,36.16471862792969,0.016709426417946,-4.3996381759643555,discharge,492
9,0.9793998425602181,1.0738773,2.8504505157470703,36.160770416259766,0.016709426417946,-4.399624824523926,discharge,492
9,0.9790856993985461,1.0738773,2.85115122795105,36.15681838989258,0.016709426417946,-4.399611473083496,discharge,492
9,0.9787455828788971,1.0738773,2.8518519401550293,36.15298080444336,0.016709426417946,-4.399612903594971,discharge,492
9,0.9784005053966891,1.0738773,2.852552652359009,36.14916229248047,0.016709426417946,-4.399617195129394,discharge,492
9,0.9780554279144821,1.0738773,2.8532533645629883,36.14534378051758,0.016709426417946,-4.399621486663818,discharge,492
9,0.9777103504322741,1.0738773,2.8539538383483882,36.14152526855469,0.016709426417946,-4.399625778198242,discharge,492
9,0.977365272950067,1.0738773,2.854654550552368,36.13771057128906,0.016709426417946,-4.399630069732666,discharge,492
9,0.9770201954678591,1.0738773,2.855355262756347,36.13389205932617,0.016709426417946,-4.39963436126709,discharge,492
9,0.9766751179856521,1.0738773,2.856055974960327,36.13007354736328,0.016709426417946,-4.399638652801514,discharge,492
9,0.9763300405034441,1.0738773,2.856756687164306,36.12625503540039,0.016709426417946,-4.3996429443359375,discharge,492
9,0.975984963021237,1.0738773,2.857457399368286,36.122440338134766,0.016709426417946,-4.399647235870361,discharge,492
9,0.975639885539029,1.0738773,2.858158111572265,36.118621826171875,0.016709426417946,-4.399652004241943,discharge,492
9,0.9752948080568221,1.0738773,2.858858823776245,36.114803314208984,0.016709426417946,-4.399656295776367,discharge,492
9,0.9749497305746141,1.0738773,2.859559535980224,36.110984802246094,0.016709426417946,-4.399660587310791,discharge,492
9,0.9746046530924071,1.0738773,2.860260248184204,36.10717010498047,0.016709426417946,-4.399664878845215,discharge,492
9,0.974259575610199,1.0738773,2.860960960388183,36.10335159301758,0.016709426417946,-4.399669170379639,discharge,492
9,0.9738990996671041,1.0738773,2.861661672592163,36.10039520263672,0.016709426417946,-4.399664878845215,discharge,492
9,0.9735266437282801,1.0738773,2.862362384796142,36.09811019897461,0.016709426417946,-4.399653434753418,discharge,492
9,0.9731541877894551,1.0738773,2.863063097000122,36.095821380615234,0.016709426417946,-4.399641990661621,discharge,492
9,0.9727817318506311,1.0738773,2.863763809204101,36.093536376953125,0.016709426417946,-4.399630546569824,discharge,492
9,0.972409275911806,1.0738773,2.864464521408081,36.091251373291016,0.016709426417946,-4.399619579315185,discharge,492
9,0.9720368199729811,1.0738773,2.86516523361206,36.08896255493164,0.016709426417946,-4.399608135223389,discharge,492
9,0.9716643640341561,1.0738773,2.86586594581604,36.08667755126953,0.016709426417946,-4.399596691131592,discharge,492
9,0.9712919080953321,1.0738773,2.866566658020019,36.084388732910156,0.016709426417946,-4.399585247039795,discharge,492
9,0.9709194521565071,1.0738773,2.867267370223999,36.08210372924805,0.016709426417946,-4.399574279785156,discharge,492
9,0.970546996217683,1.0738773,2.867968082427978,36.07981872558594,0.016709426417946,-4.399562835693359,discharge,492
9,0.9701745402788581,1.0738773,2.868668556213379,36.07752990722656,0.016709426417946,-4.3995513916015625,discharge,492
9,0.9698020843400331,1.0738773,2.869369268417358,36.07524490356445,0.016709426417946,-4.399539947509766,discharge,492
9,0.969429628401208,1.0738773,2.870069980621338,36.072959899902344,0.016709426417946,-4.399528503417969,discharge,492
9,0.9690571724623841,1.0738773,2.870770692825317,36.07067108154297,0.016709426417946,-4.39951753616333,discharge,492
9,0.9686763586826431,1.0738773,2.871471405029297,36.067832946777344,0.016709426417946,-4.399518966674805,discharge,492
9,0.968271163853724,1.0738773,2.872172117233276,36.063385009765625,0.016709426417946,-4.399558544158935,discharge,492
9,0.967865969024804,1.0738773,2.872872829437256,36.058937072753906,0.016709426417946,-4.399598121643066,discharge,492
9,0.967460774195885,1.0738773,2.873573541641235,36.05448913574219,0.016709426417946,-4.399637699127197,discharge,492
9,0.9670555793669661,1.0738773,2.874274253845215,36.0500373840332,0.016709426417946,-4.399677276611328,discharge,492
9,0.9666503845380461,1.0738773,2.8749749660491943,36.045589447021484,0.016709426417946,-4.399716854095459,discharge,492
9,0.9662451897091271,1.0738773,2.875675678253174,36.041141510009766,0.016709426417946,-4.39975643157959,discharge,492
9,0.9658399948802071,1.0738773,2.8763763904571533,36.03669357299805,0.016709426417946,-4.399796009063721,discharge,492
9,0.9654348000512881,1.0738773,2.877077102661133,36.03224182128906,0.016709426417946,-4.399835586547852,discharge,492
9,0.965029605222369,1.0738773,2.8777778148651123,36.027793884277344,0.016709426417946,-4.399875164031982,discharge,492
9,0.964624410393449,1.0738773,2.878478527069092,36.023345947265625,0.016709426417946,-4.399914741516113,discharge,492
9,0.96421921556453,1.0738773,2.8791792392730713,36.018898010253906,0.016709426417946,-4.399954319000244,discharge,492
9,0.9638140207356111,1.0738773,2.8798799514770512,36.01445007324219,0.016709426417946,-4.399993896484375,discharge,492
9,0.9634088259066921,1.0738773,2.8805806636810303,36.0099983215332,0.016709426417946,-4.400033473968506,discharge,492
9,0.9630036310777721,1.0738773,2.881281375885009,36.005550384521484,0.016709426417946,-4.400073051452637,discharge,492
9,0.9625616543649981,1.0738773,2.8819820880889893,35.91667556762695,0.016709426417946,-4.40008020401001,discharge,492
9,0.9621125619646681,1.0738773,2.882682800292968,35.91667556762695,0.016709426417946,-4.400081634521484,discharge,492
9,0.9616634695643381,1.0738773,2.883383274078369,35.91667556762695,0.016709426417946,-4.400082588195801,discharge,492
9,0.961214377164008,1.0738773,2.884083986282348,35.91667556762695,0.016709426417946,-4.400084018707275,discharge,492
9,0.9607652847636781,1.0738773,2.884784698486328,35.91667556762695,0.016709426417946,-4.400084972381592,discharge,492
9,0.9603161923633481,1.0738773,2.885485410690307,35.91667556762695,0.016709426417946,-4.400086402893066,discharge,492
9,0.9598670999630181,1.0738773,2.886186122894287,35.91667556762695,0.016709426417946,-4.400087356567383,discharge,492
9,0.959418007562688,1.0738773,2.886886835098266,35.91667556762695,0.016709426417946,-4.400088787078857,discharge,492
9,0.958968915162358,1.0738773,2.887587547302246,35.91667556762695,0.016709426417946,-4.400089740753174,discharge,492
9,0.9585198227620291,1.0738773,2.888288259506225,35.91667556762695,0.016709426417946,-4.400091171264648,discharge,492
9,0.9580707303616991,1.0738773,2.888988971710205,35.91667556762695,0.016709426417946,-4.400092124938965,discharge,492
9,0.9576216379613691,1.0738773,2.889689683914184,35.91667556762695,0.016709426417946,-4.4000935554504395,discharge,492
9,0.957172545561039,1.0738773,2.890390396118164,35.91667556762695,0.016709426417946,-4.400094509124756,discharge,492
9,0.95671420314261,1.0738773,2.891091108322143,35.915992736816406,0.016709426417946,-4.4000935554504395,discharge,492
9,0.9562244705418971,1.0738773,2.891791820526123,35.91299819946289,0.016709426417946,-4.400084972381592,discharge,492
9,0.955734737941184,1.0738773,2.892492532730102,35.90999984741211,0.016709426417946,-4.400076389312744,discharge,492
9,0.9552450053404721,1.0738773,2.893193244934082,35.907005310058594,0.016709426417946,-4.4000678062438965,discharge,492
9,0.954755272739759,1.0738773,2.893893957138061,35.90400695800781,0.016709426417946,-4.400059223175049,discharge,492
9,0.9542655401390471,1.0738773,2.894594669342041,35.9010124206543,0.016709426417946,-4.400050640106201,discharge,492
9,0.953775807538334,1.0738773,2.89529538154602,35.898014068603516,0.016709426417946,-4.400042057037353,discharge,492
9,0.9532860749376221,1.0738773,2.89599609375,35.89501953125,0.016709426417946,-4.400033473968506,discharge,492
9,0.952796342336909,1.0738773,2.896696805953979,35.89202117919922,0.016709426417946,-4.400024890899658,discharge,492
9,0.9523066097361971,1.0738773,2.89739727973938,35.8890266418457,0.016709426417946,-4.40001630783081,discharge,492
9,0.951816877135484,1.0738773,2.898097991943359,35.88602828979492,0.016709426417946,-4.400007724761963,discharge,492
9,0.9513271445347721,1.0738773,2.898798704147339,35.883033752441406,0.016709426417946,-4.399999141693115,discharge,492
9,0.9508374119340601,1.0738773,2.899499416351318,35.880035400390625,0.016709426417946,-4.399990558624268,discharge,492
9,0.9503229438602181,1.0738773,2.900200128555298,35.87491226196289,0.016709426417946,-4.399990081787109,discharge,492
9,0.9497985163018771,1.0738773,2.9009008407592773,35.868927001953125,0.016709426417946,-4.3999924659729,discharge,492
9,0.949274088743537,1.0738773,2.901601552963257,35.862945556640625,0.016709426417946,-4.39999532699585,discharge,492
9,0.9487496611851961,1.0738773,2.9023022651672363,35.85696029663086,0.016709426417946,-4.399997711181641,discharge,492
9,0.9482252336268551,1.0738773,2.903002977371216,35.85097885131836,0.016709426417946,-4.400000095367432,discharge,492
9,0.947700806068514,1.0738773,2.9037036895751953,35.84499740600586,0.016709426417946,-4.400002956390381,discharge,492
9,0.9471763785101741,1.0738773,2.904404401779175,35.839012145996094,0.016709426417946,-4.400005340576172,discharge,492
9,0.9466519509518331,1.0738773,2.9051051139831543,35.833030700683594,0.016709426417946,-4.400008201599121,discharge,492
9,0.946127523393492,1.0738773,2.9058058261871342,35.82704544067383,0.016709426417946,-4.400010585784912,discharge,492
9,0.9456030958351521,1.0738773,2.9065065383911133,35.82106399536133,0.016709426417946,-4.400012969970703,discharge,492
9,0.9450786682768111,1.0738773,2.907207250595092,35.81507873535156,0.016709426417946,-4.400015830993652,discharge,492
9,0.944552534822906,1.0738773,2.9079079627990723,35.80908966064453,0.016709426417946,-4.400017738342285,discharge,492
9,0.9439888683681841,1.0738773,2.908608675003051,35.802982330322266,0.016709426417946,-4.400010585784912,discharge,492
9,0.943425201913463,1.0738773,2.9093093872070312,35.796875,0.016709426417946,-4.400003433227539,discharge,492
9,0.9428615354587421,1.0738773,2.91001009941101,35.790767669677734,0.016709426417946,-4.399996280670166,discharge,492
9,0.9422978690040201,1.0738773,2.9107108116149902,35.78466033935547,0.016709426417946,-4.399989128112793,discharge,492
9,0.9417342025492991,1.0738773,2.911411523818969,35.7785530090332,0.016709426417946,-4.39998197555542,discharge,492
9,0.9411705360945771,1.0738773,2.91211199760437,35.77244567871094,0.016709426417946,-4.399974822998047,discharge,492
9,0.9406068696398561,1.0738773,2.912812709808349,35.76633834838867,0.016709426417946,-4.399967670440674,discharge,492
9,0.9400432031851351,1.0738773,2.913513422012329,35.760231018066406,0.016709426417946,-4.399960517883301,discharge,492
9,0.9394795367304131,1.0738773,2.914214134216308,35.75412368774414,0.016709426417946,-4.399953365325928,discharge,492
9,0.9389158702756921,1.0738773,2.914914846420288,35.748016357421875,0.016709426417946,-4.399946212768555,discharge,492
9,0.9383415658620531,1.0738773,2.915615558624267,35.741817474365234,0.016709426417946,-4.399943828582764,discharge,492
9,0.937719596214686,1.0738773,2.916316270828247,35.73520278930664,0.016709426417946,-4.399961471557617,discharge,492
9,0.9370976265673201,1.0738773,2.917016983032226,35.72858810424805,0.016709426417946,-4.399979114532471,discharge,492
9,0.936475656919954,1.0738773,2.917717695236206,35.72197723388672,0.016709426417946,-4.399996757507324,discharge,492
9,0.9358536872725871,1.0738773,2.918418407440185,35.715362548828125,0.016709426417946,-4.400014877319336,discharge,492
9,0.9352317176252211,1.0738773,2.919119119644165,35.70874786376953,0.016709426417946,-4.4000325202941895,discharge,492
9,0.9346097479778551,1.0738773,2.919819831848144,35.7021369934082,0.016709426417946,-4.400050163269043,discharge,492
9,0.9339877783304881,1.0738773,2.920520544052124,35.69552230834961,0.016709426417946,-4.4000678062438965,discharge,492
9,0.933365808683122,1.0738773,2.921221256256103,35.688907623291016,0.016709426417946,-4.400085926055908,discharge,492
9,0.9327438390357551,1.0738773,2.921921968460083,35.68229675292969,0.016709426417946,-4.400103569030762,discharge,492
9,0.932110003304721,1.0738773,2.922622680664062,35.67330551147461,0.016709426417946,-4.40012264251709,discharge,492
9,0.9314540354858001,1.0738773,2.923323392868042,35.659881591796875,0.016709426417946,-4.400144577026367,discharge,492
9,0.9307980676668791,1.0738773,2.924024105072021,35.646461486816406,0.016709426417946,-4.400166511535644,discharge,492
9,0.930142099847958,1.0738773,2.924724817276001,35.63303756713867,0.016709426417946,-4.40018892288208,discharge,492
9,0.9294861320290371,1.0738773,2.92542552947998,35.6196174621582,0.016709426417946,-4.400210857391357,discharge,492
9,0.9288301642101161,1.0738773,2.92612624168396,35.60619354248047,0.016709426417946,-4.400232791900635,discharge,492
9,0.928174196391195,1.0738773,2.92682671546936,35.592769622802734,0.016709426417946,-4.400254726409912,discharge,492
9,0.9275182285722741,1.0738773,2.92752742767334,35.579349517822266,0.016709426417946,-4.4002766609191895,discharge,492
9,0.9268622607533531,1.0738773,2.9282281398773193,35.56592559814453,0.016709426417946,-4.400298595428467,discharge,492
9,0.9262058199529201,1.0738773,2.928928852081299,35.595794677734375,0.016709426417946,-4.400320053100586,discharge,492
9,0.9255115817329681,1.0738773,2.9296295642852783,35.5870246887207,0.016709426417946,-4.400285243988037,discharge,492
9,0.924817343513015,1.0738773,2.930330276489258,35.57825469970703,0.016709426417946,-4.40024995803833,discharge,492
9,0.9241231052930631,1.0738773,2.9310309886932373,35.569488525390625,0.016709426417946,-4.400215148925781,discharge,492
9,0.9234288670731101,1.0738773,2.931731700897217,35.56071853637695,0.016709426417946,-4.400180339813232,discharge,492
9,0.922734628853157,1.0738773,2.9324324131011963,35.55194854736328,0.016709426417946,-4.400145053863525,discharge,492
9,0.9220403906332051,1.0738773,2.9331331253051762,35.543182373046875,0.016709426417946,-4.400110244750977,discharge,492
9,0.921346152413252,1.0738773,2.9338338375091553,35.5344123840332,0.016709426417946,-4.400075435638428,discharge,492
9,0.9206519141933001,1.0738773,2.934534549713134,35.52564239501953,0.016709426417946,-4.400040149688721,discharge,492
9,0.9199471028984361,1.0738773,2.9352352619171143,35.55181884765625,0.016709426417946,-4.4000043869018555,discharge,492
9,0.9192013231774251,1.0738773,2.935935974121093,35.54767608642578,0.016709426417946,-4.399964332580566,discharge,492
9,0.9184555434564131,1.0738773,2.9366366863250732,35.54353332519531,0.016709426417946,-4.399924278259277,discharge,492
9,0.917709763735401,1.0738773,2.937337398529052,35.53939437866211,0.016709426417946,-4.399884223937988,discharge,492
9,0.916963984014389,1.0738773,2.9380381107330322,35.53525161743164,0.016709426417946,-4.399844169616699,discharge,492
9,0.9162182042933771,1.0738773,2.938738822937011,35.53110885620117,0.016709426417946,-4.39980411529541,discharge,492
9,0.9154724245723651,1.0738773,2.939439535140991,35.5269660949707,0.016709426417946,-4.399764060974121,discharge,492
9,0.914726644851353,1.0738773,2.94014024734497,35.522823333740234,0.016709426417946,-4.399724006652832,discharge,492
9,0.913980865130341,1.0738773,2.94084095954895,35.518680572509766,0.016709426417946,-4.399683952331543,discharge,492
9,0.913202924795887,1.0738773,2.94154143333435,35.50835418701172,0.016709426417946,-4.399706363677978,discharge,492
9,0.9124249241858061,1.0738773,2.94224214553833,35.498016357421875,0.016709426417946,-4.399728775024414,discharge,492
9,0.9116469235757251,1.0738773,2.942942857742309,35.48767852783203,0.016709426417946,-4.39975118637085,discharge,492
9,0.910868922965644,1.0738773,2.943643569946289,35.47734069824219,0.016709426417946,-4.399773597717285,discharge,492
9,0.9100909223555641,1.0738773,2.944344282150268,35.467002868652344,0.016709426417946,-4.399796009063721,discharge,492
9,0.9093129217454831,1.0738773,2.945044994354248,35.4566650390625,0.016709426417946,-4.399817943572998,discharge,492
9,0.908534921135402,1.0738773,2.945745706558227,35.446327209472656,0.016709426417946,-4.399840354919434,discharge,492
9,0.9077483136026241,1.0738773,2.946446418762207,35.43705749511719,0.016709426417946,-4.3998565673828125,discharge,492
9,0.906906775422683,1.0738773,2.947147130966186,35.43459701538086,0.016709426417946,-4.399832248687744,discharge,492
9,0.906065237242743,1.0738773,2.947847843170166,35.43213653564453,0.016709426417946,-4.399807453155518,discharge,492
9,0.9052236990628031,1.0738773,2.948548555374145,35.4296760559082,0.016709426417946,-4.399783134460449,discharge,492
9,0.904382160882863,1.0738773,2.949249267578125,35.427215576171875,0.016709426417946,-4.399758338928223,discharge,492
9,0.9035406227029231,1.0738773,2.949949979782104,35.42475509643555,0.016709426417946,-4.399734020233154,discharge,492
9,0.9026990845229831,1.0738773,2.950650691986084,35.42229461669922,0.016709426417946,-4.399709701538086,discharge,492
9,0.901857546343043,1.0738773,2.951351404190063,35.41983413696289,0.016709426417946,-4.399684906005859,discharge,492
9,0.900984898909552,1.0738773,2.952052116394043,35.41243362426758,0.016709426417946,-4.399712562561035,discharge,492
9,0.9001072190897861,1.0738773,2.952752828598022,35.404239654541016,0.016709426417946,-4.3997483253479,discharge,492
9,0.899229539270021,1.0738773,2.953453540802002,35.39604187011719,0.016709426417946,-4.399784088134766,discharge,492
9,0.8983518594502551,1.0738773,2.954154253005981,35.38784408569336,0.016709426417946,-4.399819850921631,discharge,492
9,0.897474179630489,1.0738773,2.954854965209961,35.37964630126953,0.016709426417946,-4.399855613708496,discharge,492
9,0.8965964998107231,1.0738773,2.9555554389953613,35.3714485168457,0.016709426417946,-4.399891376495361,discharge,492
9,0.895718819990957,1.0738773,2.956256151199341,35.363250732421875,0.016709426417946,-4.399927139282227,discharge,492
9,0.8947829328339211,1.0738773,2.9569568634033203,35.345062255859375,0.016709426417946,-4.399901390075684,discharge,492
9,0.893839719358627,1.0738773,2.9576575756073,35.32561492919922,0.016709426417946,-4.399868011474609,discharge,492
9,0.892896505883333,1.0738773,2.9583582878112793,35.3061637878418,0.016709426417946,-4.399834632873535,discharge,492
9,0.8919532924080391,1.0738773,2.9590590000152592,35.28671646118164,0.016709426417946,-4.399801254272461,discharge,492
9,0.8910100789327461,1.0738773,2.9597597122192383,35.267269134521484,0.016709426417946,-4.399767398834228,discharge,492
9,0.8900668654574521,1.0738773,2.960460424423217,35.24782180786133,0.016709426417946,-4.399734020233154,discharge,492
9,0.8891164027914351,1.0738773,2.9611611366271973,35.25932312011719,0.016709426417946,-4.399734020233154,discharge,492
9,0.8881548245471881,1.0738773,2.961861848831176,35.25541687011719,0.016709426417946,-4.399784088134766,discharge,492
9,0.88719324630294,1.0738773,2.9625625610351562,35.25151443481445,0.016709426417946,-4.399834156036377,discharge,492
9,0.886231668058693,1.0738773,2.963263273239135,35.24760818481445,0.016709426417946,-4.3998847007751465,discharge,492
9,0.8852700898144461,1.0738773,2.9639639854431152,35.24370193481445,0.016709426417946,-4.399934768676758,discharge,492
9,0.8843085115701981,1.0738773,2.964664697647094,35.23979949951172,0.016709426417946,-4.399985313415527,discharge,492
9,0.8833439866557511,1.0738773,2.965365409851074,35.23542404174805,0.016709426417946,-4.400034427642822,discharge,492
9,0.8823089013184151,1.0738773,2.966066122055053,35.21981430053711,0.016709426417946,-4.400058746337891,discharge,492
9,0.8812738159810801,1.0738773,2.966766834259033,35.20420837402344,0.016709426417946,-4.400082588195801,discharge,492
9,0.880238730643744,1.0738773,2.967467546463012,35.188602447509766,0.016709426417946,-4.400106906890869,discharge,492
9,0.879203645306409,1.0738773,2.968168258666992,35.17299270629883,0.016709426417946,-4.400130748748779,discharge,492
9,0.8781685599690731,1.0738773,2.9688689708709712,35.157386779785156,0.016709426417946,-4.400155067443848,discharge,492
9,0.877132273819176,1.0738773,2.969569683074951,35.14339828491211,0.016709426417946,-4.400177955627441,discharge,492
9,0.876087986630377,1.0738773,2.970270156860351,35.14019775390625,0.016709426417946,-4.400190830230713,discharge,492
9,0.8750436994415791,1.0738773,2.970970869064331,35.137001037597656,0.016709426417946,-4.400204181671143,discharge,492
9,0.8739994122527791,1.0738773,2.97167158126831,35.13380432128906,0.016709426417946,-4.400217533111572,discharge,492
9,0.8729551250639801,1.0738773,2.97237229347229,35.1306037902832,0.016709426417946,-4.400230884552002,discharge,492
9,0.8719108378751811,1.0738773,2.973073005676269,35.12740707397461,0.016709426417946,-4.400243759155273,discharge,492
9,0.870854756005055,1.0738773,2.973773717880249,35.12003707885742,0.016709426417946,-4.400247573852539,discharge,492
